"Catalogo de sismos - Servicio Sismologico Nacional (SSN) | UNAM - Mexico. DOI: 10.21766/SSNMX/EC/MX"
"Informacion sujeta a cambios. Archivo generado el 2022-10-11 a las 16:29:59 (tiempo del centro de Mexico)."
"Sismicidad del 1900-10-01 al 2022-10-11, mag. 7.0 a 9.9, todas las profundidades, en todo el pais."
"Total: 86 eventos."
Fecha,Hora,Magnitud,Latitud,Longitud,Profundidad,"Referencia de localizacion","Fecha UTC","Hora UTC","Estatus"
1901-12-08,20:17:00,7.0,26.0,-110.0,33.0,"83 km al OESTE de AHOME, SIN",1901-12-09,02:17:00,revisado
1902-01-16,17:19:00,7.0,17.62,-99.72,33.0,"21 km al OESTE de ZUMPANGO DEL RIO, GRO",1902-01-16,23:19:00,revisado
1902-04-18,20:23:00,7.5,14.9,-91.5,25.0,"72 km al ESTE de CACAHOATAN, CHIS",1902-04-19,02:23:00,revisado
1902-09-23,14:18:00,7.7,16.5,-92.5,25.0,"5 km al SUROESTE de TEOPISCA, CHIS",1902-09-23,20:18:00,revisado
1902-12-12,17:10:00,7.1,29.0,-114.0,33.0,"115 km al NORTE de GUERRERO NEGRO, BCS",1902-12-12,23:10:00,revisado
1903-01-13,19:47:36,7.6,15.0,-93.0,33.0,"50 km al SUR de MAPASTEPEC, CHIS",1903-01-14,01:47:36,revisado
1905-12-16,23:27:00,7.1,17.0,-113.0,33.0,"727 km al SUROESTE de CABO SAN LUCAS, BCS",1905-12-17,05:27:00,revisado
1906-04-10,15:18:00,7.1,20.0,-110.0,33.0,"320 km al SUR de CABO SAN LUCAS, BCS",1906-04-10,21:18:00,revisado
1907-04-15,00:08:06,7.6,16.7,-99.2,33.0,"23 km al SURESTE de SAN MARCOS, GRO",1907-04-15,06:08:06,revisado
1907-10-16,08:57:18,7.1,28.0,-112.5,10.0,"77 km al NOROESTE de SANTA ROSALIA, BCS",1907-10-16,14:57:18,revisado
1908-03-26,17:03:30,7.5,16.7,-99.2,33.0,"23 km al SURESTE de SAN MARCOS, GRO",1908-03-26,23:03:30,revisado
1908-03-26,21:45:30,7.0,17.0,-101.0,33.0,"46 km al SUROESTE de TECPAN, GRO",1908-03-27,03:45:30,revisado
1909-07-30,04:51:54,7.2,16.8,-99.9,33.0,"8 km al SUR de ACAPULCO, GRO",1909-07-30,10:51:54,revisado
1911-06-07,05:02:42,7.6,17.5,-102.5,33.0,"59 km al SUROESTE de CD LAZARO CARDENAS, MICH",1911-06-07,11:02:42,revisado
1911-12-16,13:14:18,7.5,16.9,-100.7,50.0,"36 km al SUR de TECPAN, GRO",1911-12-16,19:14:18,revisado
1912-12-09,02:32:24,7.0,15.5,-93.0,33.0,"13 km al NOROESTE de MAPASTEPEC, CHIS",1912-12-09,08:32:24,revisado
1914-03-29,18:41:18,7.2,17.0,-92.0,150.0,"14 km al NORESTE de OCOSINGO, CHIS",1914-03-30,00:41:18,revisado
1915-09-06,19:20:48,7.4,14.0,-89.0,80.0,"348 km al ESTE de CD HIDALGO, CHIS",1915-09-07,01:20:48,revisado
1915-11-20,18:13:22,7.0,32.0,-115.0,10.0,"33 km al SURESTE de GPE VICTORIA(KM.43), BC",1915-11-21,00:13:22,revisado
1916-06-02,07:59:24,7.0,17.5,-95.0,150.0,"42 km al SUR de SAYULA DE ALEMAN, VER",1916-06-02,13:59:24,revisado
1921-02-04,02:22:44,7.4,15.0,-91.0,120.0,"125 km al ESTE de CACAHOATAN, CHIS",1921-02-04,08:22:44,revisado
1925-11-16,05:54:54,7.0,18.0,-107.0,33.0,"291 km al SUROESTE de CIHUATLAN, JAL",1925-11-16,11:54:54,revisado
1925-12-10,08:14:42,7.0,15.5,-92.5,33.0,"31 km al NOROESTE de MOTOZINTLA, CHIS",1925-12-10,14:14:42,revisado
1928-03-21,22:17:30,7.5,15.67,-96.1,33.0,"12 km al SURESTE de CRUCECITA, OAX",1928-03-22,04:17:30,revisado
1928-06-16,21:19:28,7.6,16.33,-96.7,33.0,"11 km al OESTE de MIAHUATLAN, OAX",1928-06-17,03:19:28,revisado
1928-08-04,12:28:17,7.4,16.83,-97.61,33.0,"49 km al SUR de H TLAXIACO, OAX",1928-08-04,18:28:17,revisado
1928-10-08,21:01:08,7.5,16.3,-97.3,33.0,"35 km al NORESTE de RIO GRANDE, OAX",1928-10-09,03:01:08,revisado
1931-01-14,19:50:40,7.8,16.34,-96.87,40.0,"30 km al OESTE de MIAHUATLAN, OAX",1931-01-15,01:50:40,revisado
1932-06-03,04:36:52,8.2,19.57,-104.42,33.0,"4 km al SURESTE de CASIMIRO CASTILLO, JAL",1932-06-03,10:36:52,revisado
1932-06-18,04:12:10,7.8,19.5,-103.5,33.0,"14 km al SUROESTE de TUXPAN, JAL",1932-06-18,10:12:10,revisado
1934-11-29,20:05:16,7.0,19.0,-105.31,33.0,"83 km al SUROESTE de CIHUATLAN, JAL",1934-11-30,02:05:16,revisado
1934-12-31,12:45:45,7.1,32.0,-114.75,33.0,"46 km al SURESTE de GPE VICTORIA(KM.43), BC",1934-12-31,18:45:45,revisado
1935-12-14,16:05:17,7.3,14.75,-92.5,33.0,"31 km al SUROESTE de TAPACHULA, CHIS",1935-12-14,22:05:17,revisado
1937-07-25,21:47:13,7.3,18.45,-96.08,85.0,"24 km al NORTE de TRES VALLES, VER",1937-07-26,03:47:13,revisado
1937-12-23,07:17:58,7.4,17.1,-98.07,33.0,"46 km al SUROESTE de H TLAXIACO, OAX",1937-12-23,13:17:58,revisado
1940-05-18,22:36:41,7.1,32.7,-115.5,33.0,"5 km al NOROESTE de MEXICALI, BC",1940-05-19,04:36:41,revisado
1941-04-15,13:09:51,7.6,18.85,-102.94,33.0,"25 km al NORESTE de COALCOMAN, MICH",1941-04-15,19:09:51,revisado
1942-08-06,17:36:59,7.9,14.8,-91.3,50.0,"93 km al ESTE de CD HIDALGO, CHIS",1942-08-06,23:36:59,revisado
1943-02-22,03:20:45,7.4,17.6,-101.1,33.0,"20 km al NORESTE de PETATLAN, GRO",1943-02-22,09:20:45,revisado
1944-06-28,01:58:54,7.1,15.0,-92.5,33.0,"16 km al SUR de HUIXTLA, CHIS",1944-06-28,07:58:54,revisado
1948-01-06,11:25:58,7.0,17.0,-98.0,80.0,"45 km al SUROESTE de H TLAXIACO, OAX",1948-01-06,17:25:58,revisado
1950-09-29,00:32:20,7.0,19.0,-107.0,60.0,"257 km al SUROESTE de PUERTO VALLARTA, JAL",1950-09-29,06:32:20,revisado
1950-10-23,10:13:20,7.2,14.3,-91.8,33.0,"56 km al SURESTE de CD HIDALGO, CHIS",1950-10-23,16:13:20,revisado
1950-12-14,08:15:50,7.2,17.22,-98.12,33.0,"47 km al OESTE de H TLAXIACO, OAX",1950-12-14,14:15:50,revisado
1951-12-11,19:37:34,7.0,17.0,-94.5,100.0,"59 km al ESTE de MATIAS ROMERO, OAX",1951-12-12,01:37:34,revisado
1954-04-29,05:34:34,7.0,28.5,-113.0,33.0,"120 km al NORESTE de GUERRERO NEGRO, BCS",1954-04-29,11:34:34,revisado
1957-07-28,02:40:10,7.8,17.11,-99.1,33.0,"47 km al NORESTE de SAN MARCOS, GRO",1957-07-28,08:40:10,revisado
1962-05-11,08:11:57,7.1,17.25,-99.58,33.0,"34 km al SUR de CHILPANCINGO, GRO",1962-05-11,14:11:57,revisado
1962-05-19,08:58:10,7.0,17.12,-99.57,33.0,"41 km al NOROESTE de SAN MARCOS, GRO",1962-05-19,14:58:10,revisado
1964-07-06,01:22:13,7.2,18.03,-100.77,55.0,"38 km al SUROESTE de CD ALTAMIRANO, GRO",1964-07-06,07:22:13,revisado
1965-08-23,13:46:02,7.4,16.178,-95.877,12.0,"53 km al NORESTE de CRUCECITA, OAX",1965-08-23,19:46:02,revisado
1968-08-02,08:06:37,7.3,16.6,-97.8,16.0,"39 km al NORESTE de PINOTEPA NACIONAL, OAX",1968-08-02,14:06:37,revisado
1970-04-29,08:01:34,7.3,14.463,-92.683,44.0,"62 km al SUROESTE de CD HIDALGO, CHIS",1970-04-29,14:01:34,revisado
1973-01-30,15:01:12,7.6,18.412,-103.019,24.0,"43 km al SURESTE de COALCOMAN, MICH",1973-01-30,21:01:12,revisado
1973-08-28,03:50:41,7.3,18.248,-96.551,82.0,"30 km al SUROESTE de TIERRA BLANCA, VER",1973-08-28,09:50:41,revisado
1976-02-04,03:01:46,7.5,15.262,-89.198,13.0,"319 km al ESTE de FRONTERA COMALAPA, CHIS",1976-02-04,09:01:46,revisado
1978-11-29,13:52:50,7.6,16.013,-96.586,23.0,"32 km al NOROESTE de S PEDRO POCHUTLA, OAX",1978-11-29,19:52:50,revisado
1979-03-14,05:07:15,7.4,17.75,-101.263,25.0,"24 km al NORTE de PETATLAN, GRO",1979-03-14,11:07:15,revisado
1980-10-24,08:53:36,7.1,18.174,-98.222,65.0,"19 km al OESTE de ACATLAN DE OSORIO, PUE",1980-10-24,14:53:36,revisado
1981-10-24,21:22:16,7.3,18.088,-102.061,21.0,"18 km al NORESTE de LAS GUACAMAYAS, MICH",1981-10-25,03:22:16,revisado
1982-06-07,04:59:40,7.0,16.516,-98.339,19.0,"20 km al SURESTE de OMETEPEC, GRO",1982-06-07,10:59:40,revisado
1982-06-19,00:21:59,7.3,13.346,-89.368,74.0,"335 km al SURESTE de CD HIDALGO, CHIS",1982-06-19,06:21:59,revisado
1983-12-01,21:09:04,7.0,14.032,-91.956,35.0,"75 km al SURESTE de CD HIDALGO, CHIS",1983-12-02,03:09:04,revisado
1985-09-19,07:17:49,8.1,18.419,-102.468,15.0,"45 km al NOROESTE de LA MIRA, MICH",1985-09-19,13:17:49,revisado
1985-09-20,19:37:14,7.6,17.828,-101.681,17.0,"25 km al NOROESTE de ZIHUATANEJO, GRO",1985-09-21,01:37:14,revisado
1986-04-30,01:07:19,7.0,18.361,-103.045,22.0,"48 km al SUR de COALCOMAN, MICH",1986-04-30,07:07:19,revisado
1993-09-10,13:12:57,7.2,14.8,-92.687,34.0,"44 km al SUROESTE de HUIXTLA, CHIS",1993-09-10,19:12:57,revisado
1995-09-14,08:04:33,7.3,16.752,-98.667,21.0,"29 km al NOROESTE de OMETEPEC, GRO",1995-09-14,14:04:33,revisado
1995-10-09,09:35:54,8.0,18.993,-104.245,25.0,"10 km al SURESTE de MANZANILLO, COL",1995-10-09,15:35:54,revisado
1995-10-20,20:38:58,7.1,16.811,-93.474,160.0,"12 km al NOROESTE de OCOZOCOAUTLA, CHIS",1995-10-21,02:38:58,revisado
1996-02-24,21:08:19,7.1,15.88,-97.98,15.0,"52 km al SUR de PINOTEPA NACIONAL, OAX",1996-02-25,03:08:19,revisado
1997-01-11,14:28:26,7.1,18.34,-102.58,40.0,"43 km al NOROESTE de LA MIRA, MICH",1997-01-11,20:28:26,revisado
1999-06-15,15:42:04,7.0,18.133,-97.539,63.0,"29 km al SUROESTE de S GABRIEL CHILAC, PUE",1999-06-15,20:42:04,revisado
1999-09-30,11:31:13,7.4,16.056,-97.004,39.0,"22 km al NORESTE de PUERTO ESCONDIDO, OAX",1999-09-30,16:31:13,revisado
2000-08-09,06:41:47,7.0,17.99,-102.66,16.0,"35 km al OESTE de LA MIRA, MICH",2000-08-09,11:41:47,revisado
2003-01-21,20:06:34,7.6,18.6,-104.22,9.0,"46 km al SUROESTE de CD DE ARMERIA, COL",2003-01-22,02:06:34,revisado
2010-04-04,17:40:42,7.2,32.47,-115.37,10.0,"23 km al SURESTE de MEXICALI, BC",2010-04-04,22:40:42,revisado
2012-03-20,12:02:48,7.5,16.264,-98.457,18.0,"46 km al SUR de OMETEPEC, GRO",2012-03-20,18:02:48,revisado
2012-11-07,10:35:50,7.3,14.0272,-92.3155,17.1,"74 km al SUR de CD HIDALGO, CHIS",2012-11-07,16:35:50,revisado
2014-04-18,09:27:21,7.2,17.011,-101.46,18.0,"61 km al SUROESTE de PETATLAN, GRO",2014-04-18,14:27:21,revisado
2017-09-07,23:49:17,8.2,14.761,-94.103,45.9,"140 km al SUROESTE de PIJIJIAPAN, CHIS",2017-09-08,04:49:17,revisado
2017-09-19,13:14:39,7.1,18.3297,-98.6712,51.2,"8 km al NOROESTE de CHIAUTLA DE TAPIA, PUE",2017-09-19,18:14:39,revisado
2018-02-16,17:39:39,7.2,16.218,-98.0135,16.0,"14 km al SURESTE de PINOTEPA NACIONAL, OAX",2018-02-16,23:39:39,revisado
2020-06-23,10:29:03,7.4,15.8033,-96.1337,22.8,"4 km al NORTE de CRUCECITA, OAX",2020-06-23,15:29:03,revisado
2021-09-07,20:47:46,7.1,16.7553,-99.9533,15.0,"14 km al SUROESTE de ACAPULCO, GRO",2021-09-08,01:47:46,revisado
2022-09-19,13:05:09,7.7,18.22,-103.29,15.0,"63 km al SUR de COALCOMAN, MICH ",2022-09-19,18:05:09,verificado
"Fecha y hora local en tiempo del centro de Mexico. Coordenadas geograficas (latitud y longitud) del epicentro en grados decimales. Profundidad en kilometros."
"La localizacion es solo una referencia a una localidad importante en cuanto a numero de habitantes y cercana al epicentro."
"Los registros con estatus verificado son los calculados y publicados de manera oportuna por al menos un analista de sismogramas."
"Los registros obtienen estatus revisado cuando se realiza un analisis, de ser posible, con mas y mejores datos para el calculo de parametros y cuyo tiempo de publicacion es variable."
"Esta informacion puede ser reproducida con fines no lucrativos siempre y cuando se mencione como fuente al Servicio Sismologico Nacional. De otra forma, requiere permiso previo por escrito de la institucion."
"Consulta nuestro Aviso Legal y Terminos de Uso en: www.ssn.unam.mx/aviso-legal"
"www.ssn.unam.mx | [email] | 5622 2222 ext. 38706 (reportes de sismicidad), 38700 y 38701 (area administrativa)."